id_venta,id_producto,cantidad,precio_unitario,importe,importe_std
1,90,1,2902.0,2902.0,-0.9182589695353444
2,82,5,2394.0,11970.0,0.8063964935333122
2,39,5,469.0,2345.0,-1.0241955699907084
2,70,2,4061.0,8122.0,0.07454005089015053
2,22,1,2069.0,2069.0,-1.0766883917603323
2,79,4,2420.0,9680.0,0.3708582259520128
3,9,2,3878.0,7756.0,0.00493000463043192
3,2,2,4973.0,9946.0,0.4214491338894039
3,85,1,1856.0,1856.0,-1.11719915638689
4,4,2,2033.0,4066.0,-0.6968761994634524
4,23,5,2380.0,11900.0,0.7930830967076831
5,86,4,4090.0,16360.0,1.641336665883489
6,25,2,4015.0,8030.0,0.05704244363360924
6,31,3,3409.0,10227.0,0.47489291257514415
6,83,1,1830.0,1830.0,-1.122144132350695
6,59,4,3612.0,14448.0,1.2776907411605873
7,63,3,4337.0,13011.0,1.0043857234687414
8,53,5,1664.0,8320.0,0.11219794476835895
8,18,4,3444.0,13776.0,1.1498821316345467
8,68,5,2684.0,13420.0,1.082173999207061
9,65,4,2423.0,9692.0,0.3731405225506921
10,36,2,2559.0,5118.0,-0.4967948643125672
10,100,4,4854.0,19416.0,2.222561533013817
10,37,3,3196.0,9588.0,0.35336061869547153
10,62,1,3848.0,3848.0,-0.7383379210061263
11,13,1,2383.0,2383.0,-1.016968297428224
11,65,2,2423.0,4846.0,-0.548526920549298
11,28,1,936.0,936.0,-1.2921752289523027
12,72,2,3876.0,7752.0,0.004169239097538821
12,50,2,727.0,1454.0,-1.1936560924426465
12,56,3,2532.0,7596.0,-0.02550061668529206
12,87,3,1679.0,5037.0,-0.5122003663536525
12,38,4,1584.0,6336.0,-0.2651417595466184
13,87,1,1679.0,1679.0,-1.1508630312174095
13,81,3,2520.0,7560.0,-0.03234750648132995
13,13,1,2383.0,2383.0,-1.016968297428224
14,36,4,2559.0,10236.0,0.4766046350241536
14,72,5,3876.0,19380.0,2.2157146432177792
14,38,3,1584.0,4752.0,-0.5664049105722858
14,97,1,872.0,872.0,-1.3043474774785924
15,37,3,3196.0,9588.0,0.35336061869547153
16,35,5,4430.0,22150.0,2.7425447747462504
17,81,5,2520.0,12600.0,0.9262170649639755
17,46,5,3036.0,15180.0,1.4169108336800247
17,74,3,2953.0,8859.0,0.21471110032570412
18,33,2,1255.0,2510.0,-0.9928139917588681
18,4,5,2033.0,10165.0,0.4631010468153011
18,24,2,1305.0,2610.0,-0.9737948534365406
18,15,3,2538.0,7614.0,-0.02207717178727311
18,22,5,2069.0,10345.0,0.4973354957954906
19,38,2,1584.0,3168.0,-0.8676680615979532
19,98,3,2843.0,8529.0,0.1519479438620234
19,63,3,4337.0,13011.0,1.0043857234687414
20,32,3,2234.0,6702.0,-0.1955317132868998
21,76,5,4286.0,21430.0,2.6056069788254925
21,35,1,4430.0,4430.0,-0.6276465359701804
22,9,2,3878.0,7756.0,0.00493000463043192
22,28,3,936.0,2808.0,-0.9361369595583322
22,24,4,1305.0,5220.0,-0.4773953432237932
23,64,4,3953.0,15812.0,1.5371117878771343
23,83,4,1830.0,7320.0,-0.07799343845491592
24,91,2,4690.0,9380.0,0.3138008109850303
24,40,5,1215.0,6075.0,-0.31478171056789317
25,55,1,1407.0,1407.0,-1.2025950874541402
25,95,5,1581.0,7905.0,0.03326852073069988
25,72,1,3876.0,3876.0,-0.7330125622758746
26,79,2,2420.0,4840.0,-0.5496680688486376
26,86,1,4090.0,4090.0,-0.6923116062660938
27,7,4,3269.0,13076.0,1.0167481633782542
27,78,4,4289.0,17156.0,1.7927290069292159
28,74,1,2953.0,2953.0,-0.9085592089909573
28,91,2,4690.0,9380.0,0.3138008109850303
28,72,1,3876.0,3876.0,-0.7330125622758746
28,18,2,3444.0,6888.0,-0.16015611600737067
28,27,5,2502.0,12510.0,0.9090998404738807
29,58,1,4752.0,4752.0,-0.5664049105722858
29,36,2,2559.0,5118.0,-0.4967948643125672
29,71,4,508.0,2032.0,-1.0837254729395935
29,27,2,2502.0,5004.0,-0.5184766820000205
